45.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,FINEST;NBA,INFO;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
17:24:08.0 (211884)|USER_INFO|[EXTERNAL]|0051r000008yDZb|cri_crm@endesab2c.com|(GMT+02:00) Central European Summer Time (Europe/Paris)|GMT+02:00
17:24:08.0 (263995)|EXECUTION_STARTED
17:24:08.0 (269876)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
17:24:08.0 (3017989)|CODE_UNIT_STARTED|[EXTERNAL]|01p1r00000EzZje|B2C_ReSynchronizeCRMCore.reSynchronize(String, String)
17:24:08.0 (3188625)|VARIABLE_SCOPE_BEGIN|[16]|B2C_ReSynchronizeCRMCore.accountMap|Map<Id,Account>|true|true
17:24:08.0 (3490633)|VARIABLE_SCOPE_BEGIN|[18]|B2C_ReSynchronizeCRMCore.addressMap|Map<Id,B2C_Address__c>|true|true
17:24:08.0 (3506723)|VARIABLE_SCOPE_BEGIN|[19]|B2C_ReSynchronizeCRMCore.billingMap|Map<Id,B2C_Billing_Profile__c>|true|true
17:24:08.0 (3518004)|VARIABLE_SCOPE_BEGIN|[17]|B2C_ReSynchronizeCRMCore.contactMap|Map<Id,Contact>|true|true
17:24:08.0 (3532365)|VARIABLE_SCOPE_BEGIN|[20]|B2C_ReSynchronizeCRMCore.serviceMap|Map<Id,B2C_Service_Point__c>|true|true
17:24:08.0 (3796860)|HEAP_ALLOCATE|[72]|Bytes:3
17:24:08.0 (3894316)|HEAP_ALLOCATE|[77]|Bytes:152
17:24:08.0 (3922348)|HEAP_ALLOCATE|[342]|Bytes:408
17:24:08.0 (3946192)|HEAP_ALLOCATE|[355]|Bytes:408
17:24:08.0 (3965491)|HEAP_ALLOCATE|[467]|Bytes:48
17:24:08.0 (4009090)|HEAP_ALLOCATE|[139]|Bytes:6
17:24:08.0 (4041235)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
17:24:08.0 (4074317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
17:24:08.0 (4081363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:251
17:24:08.0 (5054564)|METHOD_ENTRY|[14]|01p1r00000EzZje|B2C_ReSynchronizeCRMCore.B2C_ReSynchronizeCRMCore()
17:24:08.0 (5075681)|STATEMENT_EXECUTE|[14]
17:24:08.0 (5085216)|STATEMENT_EXECUTE|[14]
17:24:08.0 (5132756)|HEAP_ALLOCATE|[50]|Bytes:5
17:24:08.0 (5174691)|HEAP_ALLOCATE|[56]|Bytes:5
